Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker
2023-01-03 00:00:00-05:00,88.91815210738409,90.36721008671273,87.85617644594524,88.4516830444336,28131200,0.0,0.0,GOOGL
2023-01-04 00:00:00-05:00,89.67246868908859,89.97022203407718,86.6155636263099,87.41949462890625,34854800,0.0,0.0,GOOGL
2023-01-05 00:00:00-05:00,86.81406171973046,86.9133103030513,85.25583548783042,85.55358123779297,27194400,0.0,0.0,GOOGL
2023-01-06 00:00:00-05:00,86.13914952357796,87.03240180139032,84.22362258367278,86.68502044677734,41381500,0.0,0.0,GOOGL
2023-01-09 00:00:00-05:00,87.69738621274176,89.37471527318449,87.20113572832027,87.35993194580078,29003900,0.0,0.0,GOOGL
2023-01-10 00:00:00-05:00,85.33523786963791,88.00506036543571,85.18636120771751,87.7569351196289,30467800,0.0,0.0,GOOGL
2023-01-11 00:00:00-05:00,88.51123815802363,90.91308872474838,88.34251480787275,90.83368682861328,26862000,0.0,0.0,GOOGL
2023-01-12 00:00:00-05:00,90.79398323111313,91.18105796596775,89.07695338835796,90.44660186767578,30258100,0.0,0.0,GOOGL
2023-01-13 00:00:00-05:00,90.16871112383096,91.49866635399357,89.4541092177354,91.42919158935547,26329200,0.0,0.0,GOOGL
2023-01-17 00:00:00-05:00,91.36963007309137,91.5582076664508,89.37470872387392,90.60540771484375,32602400,0.0,0.0,GOOGL
2023-01-18 00:00:00-05:00,91.44904665854082,92.10410098989378,89.96029507511915,90.43669891357422,29116700,0.0,0.0,GOOGL
2023-01-19 00:00:00-05:00,90.03968954197848,92.90801675008117,89.95036051681471,92.35221862792969,37000400,0.0,0.0,GOOGL
2023-01-20 00:00:00-05:00,94.38682678144963,97.56283395931972,94.3074248982623,97.28492736816406,63191100,0.0,0.0,GOOGL
2023-01-23 00:00:00-05:00,97.21546604814961,99.28979699304459,96.76884364481533,99.04167175292969,40005100,0.0,0.0,GOOGL
2023-01-24 00:00:00-05:00,97.36434811206689,98.86302676577444,96.47109568362592,96.96734619140625,33078500,0.0,0.0,GOOGL
2023-01-25 00:00:00-05:00,94.85331712238681,95.43889663050726,93.05689279504284,94.50594329833984,42330000,0.0,0.0,GOOGL
2023-01-26 00:00:00-05:00,95.77634102925325,96.83831673570589,94.66473724676266,96.78868865966797,30114000,0.0,0.0,GOOGL
2023-01-27 00:00:00-05:00,96.58027483939489,99.56770512279675,96.58027483939489,98.62483215332031,33879800,0.0,0.0,GOOGL
2023-01-30 00:00:00-05:00,96.74899462729292,97.55291796280574,95.67709179848833,96.21304321289062,27226200,0.0,0.0,GOOGL
2023-01-31 00:00:00-05:00,96.14357246377932,98.1384939775665,96.09394438600727,98.09879302978516,29870700,0.0,0.0,GOOGL
2023-02-01 00:00:00-05:00,97.96976938145957,100.43117510729803,96.84824601659454,99.67687225341797,35531100,0.0,0.0,GOOGL
2023-02-02 00:00:00-05:00,105.00660587554181,107.04122832500863,104.81802826774744,106.93205261230469,69883800,0.0,0.0,GOOGL
2023-02-03 00:00:00-05:00,102.158129703915,107.00153192767223,101.81075586334931,103.99425506591797,65309300,0.0,0.0,GOOGL
2023-02-06 00:00:00-05:00,101.6320988290303,103.57739978303069,101.11599409443309,102.12834930419922,31999600,0.0,0.0,GOOGL
2023-02-07 00:00:00-05:00,102.44594943032921,107.36875324134532,102.34670084961068,106.83280181884766,49010200,0.0,0.0,GOOGL
2023-02-08 00:00:00-05:00,101.28473527260346,102.3665577834305,97.30480393830761,98.62483215332031,94743500,0.0,0.0,GOOGL
2023-02-09 00:00:00-05:00,99.25009341009356,99.27986722656759,92.92785973388537,94.29751586914062,119455000,0.0,0.0,GOOGL
2023-02-10 00:00:00-05:00,94.7342150880715,96.02446938516859,93.54321694627534,93.8608169555664,54980700,0.0,0.0,GOOGL
2023-02-13 00:00:00-05:00,94.02953508899373,94.48608460376701,93.13628274609768,93.9005126953125,50076100,0.0,0.0,GOOGL
2023-02-14 00:00:00-05:00,93.72186834498302,94.13871694148641,91.56814302420062,93.9699935913086,54726100,0.0,0.0,GOOGL
2023-02-15 00:00:00-05:00,93.78141137501834,96.39169368435806,93.44396469123609,96.21304321289062,50169000,0.0,0.0,GOOGL
2023-02-16 00:00:00-05:00,94.65481268808418,96.94748732289182,94.02953228064146,94.79376220703125,42462600,0.0,0.0,GOOGL
2023-02-17 00:00:00-05:00,94.1387141620816,94.84338893217922,92.51101320001753,93.64246368408203,34284100,0.0,0.0,GOOGL
2023-02-21 00:00:00-05:00,92.30258690415565,92.40183548316473,91.03218691960443,91.1016616821289,33629300,0.0,0.0,GOOGL
2023-02-22 00:00:00-05:00,91.0123280204154,91.41925701744177,89.9305056916628,90.96270751953125,30884000,0.0,0.0,GOOGL
2023-02-23 00:00:00-05:00,91.23068695357419,91.25054121331061,89.08688880510833,90.20841217041016,41206400,0.0,0.0,GOOGL
2023-02-24 00:00:00-05:00,88.76928168111633,89.21590405101533,87.91573031324553,88.46160125732422,36585100,0.0,0.0,GOOGL
2023-02-27 00:00:00-05:00,89.19606018066406,89.48388635539742,88.67002833376313,89.19606018066406,27502300,0.0,0.0,GOOGL
2023-02-28 00:00:00-05:00,88.66012201714169,90.54587555642594,88.65019488627358,89.3846435546875,30142000,0.0,0.0,GOOGL
2023-03-01 00:00:00-05:00,89.30524826014633,90.34736982458105,88.99756778401425,89.6823959350586,31111200,0.0,0.0,GOOGL
2023-03-02 00:00:00-05:00,88.98764047944798,91.58798817098749,88.91815814235167,91.31008911132812,32204400,0.0,0.0,GOOGL
2023-03-03 00:00:00-05:00,91.78647639347962,93.02710238101369,91.75669500914752,92.94770050048828,35160100,0.0,0.0,GOOGL
2023-03-06 00:00:00-05:00,93.3149265396428,95.25030773950542,93.29507985441194,94.4166030883789,32639300,0.0,0.0,GOOGL
2023-03-07 00:00:00-05:00,94.26773929878661,94.95255977422711,92.8286084430734,93.15613555908203,27835500,0.0,0.0,GOOGL
2023-03-08 00:00:00-05:00,93.41419049538177,95.24038857658361,93.29508765749337,93.543212890625,34103300,0.0,0.0,GOOGL
2023-03-09 00:00:00-05:00,93.34472325975115,94.81362051791201,91.2108445683197,91.62769317626953,28813500,0.0,0.0,GOOGL
2023-03-10 00:00:00-05:00,91.47880785314275,92.09416114868083,89.72208455892081,89.95035552978516,35941000,0.0,0.0,GOOGL
2023-03-13 00:00:00-04:00,89.41440265175312,91.87580822116699,88.74942886454899,90.4267578125,37335600,0.0,0.0,GOOGL
2023-03-14 00:00:00-04:00,91.86588978493322,93.65239460696121,91.7467945115858,93.26531982421875,36050200,0.0,0.0,GOOGL
2023-03-15 00:00:00-04:00,92.52093982631897,96.20311744437676,91.94528745764846,95.38926696777344,50622100,0.0,0.0,GOOGL
2023-03-16 00:00:00-04:00,95.47859626843504,100.43118187106681,94.78384857477023,99.56770324707031,65492000,0.0,0.0,GOOGL
2023-03-17 00:00:00-04:00,99.50814641831961,102.06879309004395,99.34934263318691,100.85794830322266,61028500,0.0,0.0,GOOGL
2023-03-20 00:00:00-04:00,99.36920316966915,100.98697707895346,99.12107791886092,100.46095275878906,32960400,0.0,0.0,GOOGL
2023-03-21 00:00:00-04:00,100.49073216156341,104.31185972191236,100.46095834136098,104.13320922851562,42110300,0.0,0.0,GOOGL
2023-03-22 00:00:00-04:00,103.4880705402918,105.79067243730059,102.55512479803791,102.5948257446289,43427400,0.0,0.0,GOOGL
2023-03-23 00:00:00-04:00,104.27215401301507,105.50286072122793,103.67665491959242,104.80810546875,40797800,0.0,0.0,GOOGL
2023-03-24 00:00:00-04:00,104.20268485711324,104.69893539038938,103.06130711614168,104.6493148803711,30393300,0.0,0.0,GOOGL
2023-03-27 00:00:00-04:00,103.83545616080272,103.97440569344221,101.16562607817814,101.691650390625,31120900,0.0,0.0,GOOGL
2023-03-28 00:00:00-04:00,101.67180708945132,101.68172664769772,98.99204978746245,100.27237701416016,32057900,0.0,0.0,GOOGL
2023-03-29 00:00:00-04:00,101.5129944157898,101.7214187034689,99.89522061779614,100.62966918945312,28779600,0.0,0.0,GOOGL
2023-03-30 00:00:00-04:00,100.15327711150191,100.40140235547389,99.03174616255232,100.1334228515625,33086200,0.0,0.0,GOOGL
2023-03-31 00:00:00-04:00,100.54034796899097,103.11092176173695,100.28229560510373,102.9521255493164,36863400,0.0,0.0,GOOGL
2023-04-03 00:00:00-04:00,101.62217960116656,103.74613119426743,101.16563003717293,103.57740783691406,25035400,0.0,0.0,GOOGL
2023-04-04 00:00:00-04:00,103.5476328510075,104.7882591214197,103.25980664761006,103.93470764160156,24420100,0.0,0.0,GOOGL
2023-04-05 00:00:00-04:00,104.98674295697049,105.30434293895682,102.88264591587884,103.68656921386719,28290500,0.0,0.0,GOOGL
2023-04-06 00:00:00-04:00,104.47065726298723,108.35133223109835,103.54763103113567,107.6069564819336,48711500,0.0,0.0,GOOGL
2023-04-10 00:00:00-04:00,106.17775899818363,106.78317763428655,104.33170655524751,105.64180755615234,27067400,0.0,0.0,GOOGL
2023-04-11 00:00:00-04:00,105.75097264997711,105.9296231127123,103.89499326334945,104.55996704101562,26311800,0.0,0.0,GOOGL
2023-04-12 00:00:00-04:00,105.78076297921399,105.94948633919863,103.557555190945,103.85530853271484,24370300,0.0,0.0,GOOGL
2023-04-13 00:00:00-04:00,105.04629398559699,106.68392202189075,105.04629398559699,106.62437438964844,24843600,0.0,0.0,GOOGL
2023-04-14 00:00:00-04:00,106.0884185328419,108.12304836716059,106.0387904599343,108.05357360839844,26578000,0.0,0.0,GOOGL
2023-04-17 00:00:00-04:00,103.8751497069163,105.36390108383588,103.73619261199721,105.17532348632812,37571200,0.0,0.0,GOOGL
2023-04-18 00:00:00-04:00,105.69143701211436,105.74106509457555,103.2895862357652,103.71636199951172,26596400,0.0,0.0,GOOGL
2023-04-19 00:00:00-04:00,102.8032512436726,104.19275410196762,102.29707363391327,103.39875030517578,20905700,0.0,0.0,GOOGL
2023-04-20 00:00:00-04:00,103.13077111448514,105.45321956243694,103.09107017022347,104.50041961669922,27820800,0.0,0.0,GOOGL
2023-04-21 00:00:00-04:00,104.67906972482673,105.20509398319376,103.99424168995147,104.61952209472656,25800100,0.0,0.0,GOOGL
2023-04-24 00:00:00-04:00,104.69891971395418,105.83037015463859,103.9148430801148,105.17532348632812,23542800,0.0,0.0,GOOGL
2023-04-25 00:00:00-04:00,105.03637557743666,105.88992698575956,103.06129326840653,103.07122039794922,46664100,0.0,0.0,GOOGL
2023-04-26 00:00:00-04:00,104.13319140174777,105.552467975158,101.86036345847234,102.93226623535156,53347600,0.0,0.0,GOOGL
2023-04-27 00:00:00-04:00,103.66671285172822,107.5573220173271,102.7635409974829,106.78316497802734,50089200,0.0,0.0,GOOGL
2023-04-28 00:00:00-04:00,106.2373113017825,106.5449841983953,104.3019297473879,106.5350570678711,36139800,0.0,0.0,GOOGL
2023-05-01 00:00:00-04:00,106.03880194374992,107.18017959460664,106.018955255746,106.39610290527344,26681700,0.0,0.0,GOOGL
2023-05-02 00:00:00-04:00,106.33655628584265,106.3961039226054,102.93227756090715,104.53020477294922,30997200,0.0,0.0,GOOGL
2023-05-03 00:00:00-04:00,104.7386173549269,106.68391818406765,104.17289215243281,104.61952209472656,21795400,0.0,0.0,GOOGL
2023-05-04 00:00:00-04:00,104.69891866847149,104.8080943741299,103.19032062001693,103.90492248535156,23419500,0.0,0.0,GOOGL
2023-05-05 00:00:00-04:00,104.03394463322047,105.08599317017097,103.32926989883089,104.7783203125,26639300,0.0,0.0,GOOGL
2023-05-08 00:00:00-04:00,104.3912487209223,107.15040011064862,104.37140203396783,106.96182250976562,26511400,0.0,0.0,GOOGL
2023-05-09 00:00:00-04:00,107.57717717560891,109.32398096474886,106.38617906657517,106.54497528076172,36360100,0.0,0.0,GOOGL
2023-05-10 00:00:00-04:00,107.160334717474,112.09306592369241,107.12063376861364,110.9119873046875,63153400,0.0,0.0,GOOGL
2023-05-11 00:00:00-04:00,114.53460704620213,117.03570601894897,113.55203326107099,115.69583129882812,78900000,0.0,0.0,GOOGL
2023-05-12 00:00:00-04:00,115.805021757191,117.1448966479938,115.23929646675506,116.62879943847656,41102300,0.0,0.0,GOOGL
2023-05-15 00:00:00-04:00,115.2392819935686,117.59151189110723,115.14003341637807,115.63628387451172,36266800,0.0,0.0,GOOGL
2023-05-16 00:00:00-04:00,115.6164352654177,119.84449149553303,115.55688763062979,118.6137924194336,45035600,0.0,0.0,GOOGL
2023-05-17 00:00:00-04:00,118.71303548354885,120.75758495283628,117.99843361058363,119.93380737304688,33323600,0.0,0.0,GOOGL
2023-05-18 00:00:00-04:00,120.04298319548356,122.38528597148938,119.92388793132871,121.90888977050781,35234200,0.0,0.0,GOOGL
2023-05-19 00:00:00-04:00,122.62349314866378,125.02534358621601,121.233990329754,121.83941650390625,41353400,0.0,0.0,GOOGL
2023-05-22 00:00:00-04:00,122.01805859496362,125.48188448874207,121.81955387893379,124.11223602294922,35253000,0.0,0.0,GOOGL
2023-05-23 00:00:00-04:00,123.22891477759688,123.69538383768969,121.29353348872816,121.64090728759766,34046300,0.0,0.0,GOOGL
2023-05-24 00:00:00-04:00,120.21171384013235,120.99579047353133,118.96116056401159,119.99336242675781,34182600,0.0,0.0,GOOGL
2023-05-25 00:00:00-04:00,123.58621809330694,124.38022190229562,121.0454180200336,122.55402374267578,42317000,0.0,0.0,GOOGL
2023-05-26 00:00:00-04:00,122.24634848019274,124.32067954382788,121.53174653620708,123.67555236816406,35635900,0.0,0.0,GOOGL
2023-05-30 00:00:00-04:00,124.69781220896813,124.71766646734785,121.08510954631166,122.74258422851562,35076700,0.0,0.0,GOOGL
2023-05-31 00:00:00-04:00,121.82949792288854,123.12967181163546,121.58137267253642,121.94860076904297,37325800,0.0,0.0,GOOGL
2023-06-01 00:00:00-04:00,121.89896868299529,123.4869687186112,121.70047151811134,122.79222106933594,30772700,0.0,0.0,GOOGL
2023-06-02 00:00:00-04:00,123.060191211232,125.20399690730267,122.8319202321501,123.73509216308594,26980100,0.0,0.0,GOOGL
2023-06-05 00:00:00-04:00,123.0800387874398,126.47439004972225,122.91130787950246,125.0650405883789,32305500,0.0,0.0,GOOGL
2023-06-06 00:00:00-04:00,125.06503903327281,127.32793227447583,124.41991194155317,126.35528564453125,26638300,0.0,0.0,GOOGL
2023-06-07 00:00:00-04:00,126.01784008371891,128.072309065116,121.20421224846599,121.58135986328125,52539000,0.0,0.0,GOOGL
2023-06-08 00:00:00-04:00,121.31339671268852,122.30589768119812,120.33081530189335,121.22406768798828,29389200,0.0,0.0,GOOGL
2023-06-09 00:00:00-04:00,121.3332316954614,122.83191013354642,120.99578503336821,121.31338500976562,23778300,0.0,0.0,GOOGL
2023-06-12 00:00:00-04:00,121.86919005532346,123.11974334684123,120.74766673085075,122.71281433105469,28306400,0.0,0.0,GOOGL
2023-06-13 00:00:00-04:00,124.04275994169353,124.22141039812362,122.25625537739258,122.90138244628906,22278300,0.0,0.0,GOOGL
2023-06-14 00:00:00-04:00,122.17685901958812,123.11973941592123,120.53923102358297,122.74258422851562,30592300,0.0,0.0,GOOGL
2023-06-15 00:00:00-04:00,122.21656558106999,124.51916746718288,121.48211700306517,124.15193939208984,35246300,0.0,0.0,GOOGL
2023-06-16 00:00:00-04:00,124.98564142278578,125.1642918916508,122.35551246478781,122.6036376953125,45535600,0.0,0.0,GOOGL
2023-06-20 00:00:00-04:00,122.00813366210225,123.63583450194002,121.22405705707857,122.1768569946289,26097500,0.0,0.0,GOOGL
2023-06-21 00:00:00-04:00,121.48211364469854,121.74016600309444,119.19935850880321,119.64598846435547,30306300,0.0,0.0,GOOGL
2023-06-22 00:00:00-04:00,119.10011432011007,122.31581528654226,117.93889002281252,122.22649383544922,26952200,0.0,0.0,GOOGL
2023-06-23 00:00:00-04:00,120.46976164956806,121.86919161284854,120.15216165092147,121.42256164550781,34913600,0.0,0.0,GOOGL
2023-06-26 00:00:00-04:00,119.85441851212727,121.08511758706368,117.38308566022395,117.45256042480469,33969900,0.0,0.0,GOOGL
2023-06-27 00:00:00-04:00,116.20202354172285,118.18702562106004,115.22936919108754,117.4426498413086,39535900,0.0,0.0,GOOGL
2023-06-28 00:00:00-04:00,116.21192355370808,119.48717946260062,115.97372546446266,119.27875518798828,27091400,0.0,0.0,GOOGL
2023-06-29 00:00:00-04:00,118.34580529426692,119.15965573005691,117.41285959657364,118.20685577392578,24090900,0.0,0.0,GOOGL
2023-06-30 00:00:00-04:00,119.26882953277098,120.17200897276508,118.79243334839367,118.80235290527344,29532200,0.0,0.0,GOOGL
2023-07-03 00:00:00-04:00,118.34580787808842,119.28868829776731,117.928959307964,119.00086212158203,14467900,0.0,0.0,GOOGL
